To use colored version in Windows: 'pip install win_unicode_console colorama' 
You can use --no-color to use non colored output 
[93m 
     _                 _____  
    | |               |  ___| 
[92m[+] Found new: as.appviewx.com
[92m[+] Found new: entrusttest.appviewx.com
[92m[+] Found new: tsprox.appviewx.com
[92m[+] Found new: testDigi23451121.appviewx.com
[92m[+] Found new: testamazon54323.appviewx.com
[92m[+] Found new: 512multiDiig4096.appviewx.com
[92m[+] Found new: 256digiMultidomain4096.appviewx.com
[92m[+] Found new: 384digiMultidomain2048.appviewx.com
[92m[+] Found new: 512digimulti2048.appviewx.com
[92m[+] Found new: 384multidomaindigi4096.appviewx.com
[92m[+] Found new: 256digiMulti2048.appviewx.com
[92m[+] Found new: 512digiavx4096.appviewx.com
[92m[+] Found new: 512digi2048.appviewx.com
[92m[+] Found new: 384shaDigi4096.appviewx.com
[92m[+] Found new: 384shadigiBitlength2048.appviewx.com
[92m[+] Found new: 256digi4096.appviewx.com
[92m[+] Found new: queue.appviewx.com
[92m[+] Found new: stdcert.appviewx.com
[92m[+] Found new: std1.appviewx.com
[92m[+] Found new: server1.appviewx.com
[92m[+] Found new: testDigisubmit23.appviewx.com
[92m[+] Found new: ITD.appviewx.com
[92m[+] Found new: employee.appviewx.com
[92m[+] Found new: testDigi2048.appviewx.com
[92m[+] Found new: testDigi2.appviewx.com
[92m[+] Found new: yyyuio.appviewx.com
[92m[+] Found new: mytest1.appviewx.com
[92m[+] Found new: right.appviewx.com
[92m[+] Found new: renew.appviewx.com
[92m[+] Found new: rockstart.appviewx.com
[92m[+] Found new: bbd.appviewx.com
[92m[+] Found new: testDigi234.appviewx.com
[92m[+] Found new: ys.appviewx.com
[92m[+] Found new: apptest.appviewx.com
[92m[+] Found new: avx-31-31.appviewx.com
[92m[+] Found new: Validitydigi234.appviewx.com
[92m[+] Found new: testValidityDigi123.appviewx.com
[92m[+] Found new: evsymtest.appviewx.com
[92m[+] Found new: symstd.appviewx.com
[92m[+] Found new: reissueTest.appviewx.com
[92m[+] Found new: DigiDiffgroup.appviewx.com
[92m[+] Found new: renew10.appviewx.com
[92m[+] Found new: certrenew.appviewx.com
[92m[+] Found new: testamazoncaswitch.appviewx.com
[92m[+] Found new: testDiig23.appviewx.com
[92m[+] Found new: testAps4.appviewx.com
[92m[+] Found new: avx-312-32.appviewx.com
[92m[+] Found new: avx-31-32.appviewx.com
[92m[+] Found new: testvijay.appviewx.com
[92m[+] Found new: testAps7.appviewx.com
[92m[+] Found new: 168.99.76.appviewx.com
[92m[+] Found new: 99.76.appviewx.com
[92m[+] Found new: testAps3.appviewx.com
[92m[+] Found new: caswitchstandalone.appviewx.com
[92m[+] Found new: extranet.appviewx.com
[92m[+] Found new: digiEV234.appviewx.com
[92m[+] Found new: DigicertEV23.appviewx.com
[92m[+] Found new: asyn21.appviewx.com
[92m[+] Found new: www.app.appviewx.com
[92m[+] Found new: app.appviewx.com
[92m[+] Found new: testCert.appviewx.com
[92m[+] Found new: avx234.appviewx.com
[92m[+] Found new: async.appviewx.com
[92m[+] Found new: testq.appviewx.com
[92m[+] Found new: anz1sym.appviewx.com
[92m[+] Found new: anzsymantec.appviewx.com
[92m[+] Found new: anz1testdigi.appviewx.com
[92m[+] Found new: anztestdigi.appviewx.com
[92m[+] Found new: webser.appviewx.com
[92m[+] Found new: webserver.appviewx.com
[92m[+] Found new: digitest.appviewx.com
[92m[+] Found new: testDigi2345.appviewx.com
[92m[+] Found new: CASwitchDigiCA1223.appviewx.com
[92m[+] Found new: DigicertSSL4096SHA256.appviewx.com
[92m[+] Found new: DigicertSSL4096SHA384.appviewx.com
[92m[+] Found new: DigicertSSL4096SHA512.appviewx.com
[92m[+] Found new: DigicertSSL2048SHA256.appviewx.com
[92m[+] Found new: DigicertSSL2048SHA512.appviewx.com
[92m[+] Found new: DigicertSSL2048SHA384.appviewx.com
[92m[+] Found new: CASwtichDigiSSL.appviewx.com
[92m[+] Found new: www.anz11.appviewx.com
[92m[+] Found new: anz11.appviewx.com
[92m[+] Found new: www.tanz1.appviewx.com
[92m[+] Found new: tanz1.appviewx.com
[92m[+] Found new: tst1.appviewx.com
[92m[+] Found new: tst.appviewx.com
[92m[+] Found new: xcelenergy.appviewx.com
[92m[+] Found new: www.testbny.appviewx.com
[92m[+] Found new: testbny.appviewx.com
[92m[+] Found new: Entrust-Spclchar.appviewx.com
[92m[+] Found new: www.k90.appviewx.com
[92m[+] Found new: k90.appviewx.com
[92m[+] Found new: sme.appviewx.com
[92m[+] Found new: itsm.appviewx.com
[92m[+] Found new: www.new.appviewx.com
[92m[+] Found new: new.appviewx.com
[92m[+] Found new: www.v.appviewx.com
[92m[+] Found new: v.appviewx.com
[92m[+] Found new: www.dxel.appviewx.com
[92m[+] Found new: dxel.appviewx.com
[92m[+] Found new: UploadEVMultidomainDigi.appviewx.com
[92m[+] Found new: sanName234.appviewx.com
[92m[+] Found new: UploadEVDigi123.appviewx.com
[92m[+] Found new: tst48.appviewx.com
[92m[+] Found new: www.xceldemo-multidomain.appviewx.com
[92m[+] Found new: test47.appviewx.com
[92m[+] Found new: www.xceldemo.appviewx.com
[92m[+] Found new: testDigicert123.appviewx.com
[92m[+] Found new: testAps1.appviewx.com
[92m[+] Found new: testAps.appviewx.com
[92m[+] Found new: test45.appviewx.com
[92m[+] Found new: Provi-req.appviewx.com
[92m[+] Found new: test44.appviewx.com
[92m[+] Found new: test43.appviewx.com
[92m[+] Found new: sanityTest.appviewx.com
[92m[+] Found new: test42.appviewx.com
[92m[+] Found new: www.sme.appviewx.com
[92m[+] Found new: www.testfg.appviewx.com
[92m[+] Found new: testfg.appviewx.com
[92m[+] Found new: testsanity.appviewx.com
[92m[+] Found new: www.test5656.appviewx.com
[92m[+] Found new: test5656.appviewx.com
[92m[+] Found new: www.testlab123.appviewx.com
[92m[+] Found new: testlab123.appviewx.com
[92m[+] Found new: testdigicertcamigration.appviewx.com
[92m[+] Found new: www.lab8989.appviewx.com
[92m[+] Found new: lab8989.appviewx.com
[92m[+] Found new: www.lab90.appviewx.com
[92m[+] Found new: lab90.appviewx.com
[92m[+] Found new: www.lab1.appviewx.com
[92m[+] Found new: lab1.appviewx.com
[92m[+] Found new: temp.appviewx.com
[92m[+] Found new: vwtest.appviewx.com
[92m[+] Found new: dom.appviewx.com
[92m[+] Found new: ravi2.appviewx.com
[92m[+] Found new: www.avx.appviewx.com
[92m[+] Found new: avx.appviewx.com
[92m[+] Found new: www.mat.appviewx.com
[92m[+] Found new: www.a.appviewx.com
[92m[+] Found new: a.appviewx.com
[92m[+] Found new: www.appviewxlab.appviewx.com
[92m[+] Found new: appviewxlab.appviewx.com
[92m[+] Found new: www.avxtestlab.appviewx.com
[92m[+] Found new: avxtestlab.appviewx.com
[92m[+] Found new: www.avxtest.appviewx.com
[92m[+] Found new: www.ttigo.appviewx.com
[92m[+] Found new: ttigo.appviewx.com
[92m[+] Found new: ravi.appviewx.com
[92m[+] Found new: rsc.appviewx.com
[92m[+] Found new: apptestEntrust.appviewx.com
[92m[+] Found new: apptestDigi.appviewx.com
[92m[+] Found new: testsyman.appviewx.com
[92m[+] Found new: ms.appviewx.com
[92m[+] Found new: sandboxhsmcsr.appviewx.com
[92m[+] Found new: dsfgdsdfsdffhg.appviewx.com
[92m[+] Found new: dsfgdfhg.appviewx.com
[92m[+] Found new: SDA1.appviewx.com
[92m[+] Found new: eleventhapril.appviewx.com
[92m[+] Found new: avx180.appviewx.com
[92m[+] Found new: sandboxbtgu.appviewx.com
[92m[+] Found new: sandbox6.appviewx.com
[92m[+] Found new: sandbox5.appviewx.com
[92m[+] Found new: example123tenthapril.appviewx.com
[92m[+] Found new: DigicertHSM12.appviewx.com
[92m[+] Found new: pradeepthegreat.appviewx.com
[92m[+] Found new: vwf5test.appviewx.com
[92m[+] Found new: vwf4test.appviewx.com
[92m[+] Found new: vwf2test.appviewx.com
[92m[+] Found new: vwf1test.appviewx.com
[92m[+] Found new: tamild9123.appviewx.com
[92m[+] Found new: vwftest.appviewx.com
[92m[+] Found new: 54321test.appviewx.com
[92m[+] Found new: 12345test.appviewx.com
[92m[+] Found new: vwtest6.appviewx.com
[92m[+] Found new: 1234test.appviewx.com
[92m[+] Found new: 123test.appviewx.com
[92m[+] Found new: BTGUtestHSM.appviewx.com
[92m[+] Found new: test090418.appviewx.com
[92m[+] Found new: SHA256RSA2048.appviewx.com
[92m[+] Found new: DigiHSM234.appviewx.com
[92m[+] Found new: sandboxmem.appviewx.com
[92m[+] Found new: trail.appviewx.com
[92m[+] Found new: kjdfklasjfdlkslkdf.appviewx.com
[92m[+] Found new: wwwvf1.appviewx.com
[92m[+] Found new: wwwvf.appviewx.com
[92m[+] Found new: wwwas1.appviewx.com
[92m[+] Found new: wwwas.appviewx.com
[92m[+] Found new: tamilnafasd9123.appviewx.com
[92m[+] Found new: tamilnafasd123.appviewx.com
[92m[+] Found new: tamilnadu123.appviewx.com
[92m[+] Found new: tesmpabc.appviewx.com
[92m[+] Found new: sandbox1.appviewx.com
[92m[+] Found new: Jeevan1234.appviewx.com
[92m[+] Found new: testcommonname.appviewx.com
[92m[+] Found new: SymTestToday.appviewx.com
[92m[+] Found new: test-QA42-317-UT-1.appviewx.com
[92m[+] Found new: test-QA13-317-UT-1.appviewx.com
[92m[+] Found new: newGlass.appviewx.com
[92m[+] Found new: test-common-UT-23-12.appviewx.com
[92m[+] Found new: vwtest4.appviewx.com
[92m[+] Found new: vwtest1.appviewx.com
[92m[+] Found new: vwtest2.appviewx.com
[92m[+] Found new: demmonew.appviewx.com
[92m[+] Found new: vwtest3.appviewx.com
[92m[+] Found new: test-dev-UT-test-1.appviewx.com
[92m[+] Found new: www.test1.jdk.com.appviewx.com
[92m[+] Found new: test1.jdk.com.appviewx.com
[92m[+] Found new: tester1.appviewx.com
[92m[+] Found new: zxczxcc.appviewx.com
[92m[+] Found new: DigicertMigration.appviewx.com
[92m[+] Found new: NewCertificate.appviewx.com
[92m[+] Found new: MigrationTestingSymantec.appviewx.com
[92m[+] Found new: avxonline122-CSB1.appviewx.com
[92m[+] Found new: testingcerxtz.appviewx.com
[92m[+] Found new: 123.appviewx.com
[92m[+] Found new: happydigi.appviewx.com
[92m[+] Found new: appview.appviewx.com
[92m[+] Found new: testtrailccm.appviewx.com
[92m[+] Found new: asda.appviewx.com
[92m[+] Found new: vipofmyapp.appviewx.com
[92m[+] Found new: pushDSA512SHA256.appviewx.com
[92m[+] Found new: testDigiCert23.appviewx.com
[92m[+] Found new: auto5.appviewx.com
[92m[+] Found new: 12.appviewx.com
[92m[+] Found new: auto.appviewx.com
[92m[+] Found new: ritest25.appviewx.com
[92m[+] Found new: WIldEnt.appviewx.com
[92m[+] Found new: nyc55.appviewx.com
[92m[+] Found new: testingcertz.appviewx.com
[92m[+] Found new: testcamigration.appviewx.com
[92m[+] Found new: somedsthingw.appviewx.com
[92m[+] Found new: jhfda.appviewx.com
[92m[+] Found new: abc.appviewx.com
[92m[+] Found new: auto454.appviewx.com
[92m[+] Found new: auto56645.appviewx.com
[92m[+] Found new: digidigitest.appviewx.com
[92m[+] Found new: harssddshaa4.appviewx.com
[92m[+] Found new: sda24.appviewx.com
[92m[+] Found new: vipofmyapp1234.appviewx.com
[92m[+] Found new: q12334.appviewx.com
[92m[+] Found new: auto1234.appviewx.com
[92m[+] Found new: testmigrationdigicert.appviewx.com
[92m[+] Found new: DigiMultidomaintest.appviewx.com
[92m[+] Found new: www97426.appviewx.com
[92m[+] Found new: www91923.appviewx.com
[92m[+] Found new: wwwq4466w.appviewx.com
[92m[+] Found new: www987797.appviewx.com
[92m[+] Found new: www2345.appviewx.com
[92m[+] Found new: w53367575ww.appviewx.com
[92m[+] Found new: wWEREW4ww.appviewx.com
[92m[+] Found new: www12312312.appviewx.com
[92m[+] Found new: www12343.appviewx.com
[92m[+] Found new: fsdfsd.appviewx.com
[92m[+] Found new: nyc451.appviewx.com
[92m[+] Found new: apply.appviewx.com
[92m[+] Found new: testakt.appviewx.com
[92m[+] Found new: testdemo121df2121.appviewx.com
[92m[+] Found new: demotesthvj12121.appviewx.com
[92m[+] Found new: testdemo1212121.appviewx.com
[92m[+] Found new: demotest1211.appviewx.com
[92m[+] Found new: tesm123.appviewx.com
[92m[+] Found new: www123.appviewx.com
[92m[+] Found new: test15digi.appviewx.com
[92m[+] Found new: test14digi.appviewx.com
[92m[+] Found new: symstandard.appviewx.com
[92m[+] Found new: somesthingw.appviewx.com
[92m[+] Found new: somethingw.appviewx.com
[92m[+] Found new: checkDC.appviewx.com
[92m[+] Found new: something.appviewx.com
[92m[+] Found new: SSLEVMultiDomain.appviewx.com
[92m[+] Found new: sslEVmultidomai1.appviewx.com
[92m[+] Found new: SSLMultiDomain.appviewx.com
[92m[+] Found new: ssl.appviewx.com
[92m[+] Found new: DigiEVPlus.appviewx.com
[92m[+] Found new: DigiCertSSLMultiDomain.appviewx.com
[92m[+] Found new: DigiSSLPluscheck.appviewx.com
[92m[+] Found new: 250san.appviewx.com
[92m[+] Found new: appdigi2.appviewx.com
[92m[+] Found new: avxdigi.appviewx.com
[92m[+] Found new: sslevmultidomain.appviewx.com
[92m[+] Found new: sslmultdomainreissue.appviewx.com
[92m[+] Found new: digiSANSSLMultiDomaintest.appviewx.com
[92m[+] Found new: digiSANSSLEVMultiDomaintest.appviewx.com
[92m[+] Found new: digifinaltestsan200.appviewx.com
[92m[+] Found new: digisantest1sslmultodomain.appviewx.com
[92m[+] Found new: testSan200digiSSLEVMultiDomain.appviewx.com
[92m[+] Found new: nyc44.appviewx.com
[92m[+] Found new: www.call.appviewx.com
[92m[+] Found new: call.appviewx.com
[92m[+] Found new: www.tesr.appviewx.com
[92m[+] Found new: tesr.appviewx.com
[92m[+] Found new: testsan.appviewx.com
[92m[+] Found new: testsan1.appviewx.com
[92m[+] Found new: www.test153.appviewx.com
[92m[+] Found new: test153.appviewx.com
[92m[+] Found new: www.testlab13.appviewx.com
[92m[+] Found new: testlab13.appviewx.com
[92m[+] Found new: www.nyc43.appviewx.com
[92m[+] Found new: nyc43.appviewx.com
[92m[+] Found new: www.nyc42.appviewx.com
[92m[+] Found new: nyc42.appviewx.com
[92m[+] Found new: www.nyc41.appviewx.com
[92m[+] Found new: nyc41.appviewx.com
[92m[+] Found new: www.san.appviewx.com
[92m[+] Found new: san.appviewx.com
[92m[+] Found new: chkDigicert234t.appviewx.com
[92m[+] Found new: dvka.appviewx.com
[92m[+] Found new: digicert1.appviewx.com
[92m[+] Found new: www.rw.appviewx.com
[92m[+] Found new: rw.appviewx.com
[92m[+] Found new: www.es.appviewx.com
[92m[+] Found new: es.appviewx.com
[92m[+] Found new: www.UbuntuuuCert.appviewx.com
[92m[+] Found new: UbuntuuuCert.appviewx.com
[92m[+] Found new: www.happy.appviewx.com
[92m[+] Found new: happy.appviewx.com
[92m[+] Found new: sadfsg.appviewx.com
[92m[+] Found new: digicertsanity.appviewx.com
[92m[+] Found new: digicert123.appviewx.com
[92m[+] Found new: digisanitytest.appviewx.com
[92m[+] Found new: rear.appviewx.com
[92m[+] Found new: www.engaeeeyo.appviewx.com
[92m[+] Found new: engaeeeyo.appviewx.com
[92m[+] Found new: www.thereare.appviewx.com
[92m[+] Found new: thereare.appviewx.com
[92m[+] Found new: www.engayo.appviewx.com
[92m[+] Found new: engayo.appviewx.com
[92m[+] Found new: symproxy.appviewx.com
[92m[+] Found new: Digicertproxy.appviewx.com
[92m[+] Found new: www.Koiyaka.appviewx.com
[92m[+] Found new: Koiyaka.appviewx.com
[92m[+] Found new: symreg-11.appviewx.com
[92m[+] Found new: freeavxdigi.appviewx.com
[92m[+] Found new: www.geography.appviewx.com
[92m[+] Found new: geography.appviewx.com
[92m[+] Found new: dfjgdhg.appviewx.com
[92m[+] Found new: testcheck.appviewx.com
[92m[+] Found new: RenewCHkDigicert.appviewx.com
[92m[+] Found new: digiTest.appviewx.com
[92m[+] Found new: uk.appviewx.com
[92m[+] Found new: ChkDigiappviewx.appviewx.com
[92m[+] Found new: www.testggi.appviewx.com
[92m[+] Found new: testggi.appviewx.com
[92m[+] Found new: visual.appviewx.com
[92m[+] Found new: www.testioo2.appviewx.com
[92m[+] Found new: testioo2.appviewx.com
[92m[+] Found new: appvx.appviewx.com
[92m[+] Found new: ww.testioo.appviewx.com
[92m[+] Found new: testqa3.appviewx.com
[92m[+] Found new: f5sdsa.appviewx.com
[92m[+] Found new: globdsfsdal.appviewx.com
[92m[+] Found new: yamini.appviewx.com
[92m[+] Found new: testqa2333.appviewx.com
[92m[+] Found new: testingutuva04123.appviewx.com
[92m[+] Found new: testqa2.appviewx.com
[92m[+] Found new: testVW.appviewx.com
[92m[+] Found new: f5.appviewx.com
[92m[+] Found new: global.appviewx.com
[92m[+] Found new: testqa1233.appviewx.com
[92m[+] Found new: globaasdasl.appviewx.com
[92m[+] Found new: f51234.appviewx.com
[92m[+] Found new: global123.appviewx.com
[92m[+] Found new: testiii.appviewx.com
[92m[+] Found new: syclient.appviewx.com
[92m[+] Found new: qa1.appviewx.com
[92m[+] Found new: qa2.appviewx.com
[92m[+] Found new: ukrenewtest.appviewx.com
[92m[+] Found new: uk11.appviewx.com
[92m[+] Found new: TestDigicertCA2134.appviewx.com
[92m[+] Found new: test004.appviewx.com
[92m[+] Found new: cidv1234.appviewx.com
[92m[+] Found new: bmbds121.appviewx.com
[92m[+] Found new: test003.appviewx.com
[92m[+] Found new: test002.appviewx.com
[92m[+] Found new: test001.appviewx.com
[92m[+] Found new: t13.appviewx.com
[92m[+] Found new: t12.appviewx.com
[92m[+] Found new: globadasal.appviewx.com
[92m[+] Found new: newsadsa.appviewx.com
[92m[+] Found new: global987.appviewx.com
[92m[+] Found new: new987.appviewx.com
[92m[+] Found new: DigicertSanity.appviewx.com
[92m[+] Found new: appview123.appviewx.com
[92m[+] Found new: t11.appviewx.com
[92m[+] Found new: t10.appviewx.com
[92m[+] Found new: Digicertsanity.appviewx.com
[92m[+] Found new: DigiCertSanity.appviewx.com
[92m[+] Found new: t5.appviewx.com
[92m[+] Found new: t4.appviewx.com
[92m[+] Found new: t3.appviewx.com
[92m[+] Found new: t1.appviewx.com
[92m[+] Found new: new123.appviewx.com
[92m[+] Found new: certDigi263.appviewx.com
[92m[+] Found new: www-qa123.appviewx.com
[92m[+] Found new: feb2123.appviewx.com
[92m[+] Found new: testTrigger1.appviewx.com
[92m[+] Found new: testTrigger.appviewx.com
[92m[+] Found new: testat.appviewx.com
[92m[+] Found new: prasanth.appviewx.com
[92m[+] Found new: testinggsym.appviewx.com
[92m[+] Found new: TestToday.appviewx.com
[92m[+] Found new: sampleTemplate.appviewx.com
[92m[+] Found new: DigiSanity234.appviewx.com
[92m[+] Found new: SanityDigicert.appviewx.com
[92m[+] Found new: symtestrenew.appviewx.com
[92m[+] Found new: symantecreissue.appviewx.com
[92m[+] Found new: testingreissue.appviewx.com
[92m[+] Found new: symrevoke.appviewx.com
[92m[+] Found new: symstandard123.appviewx.com
[92m[+] Found new: firstt.appviewx.com
[92m[+] Found new: muthu.appviewx.com
[92m[+] Found new: csrwithSpclChar.appviewx.com
[92m[+] Found new: Diginew.appviewx.com
[92m[+] Found new: Digicert123.appviewx.com
[92m[+] Found new: testing345.appviewx.com
[92m[+] Found new: ServerPushWild.appviewx.com
[92m[+] Found new: serverpushwild.appviewx.com
[92m[+] Found new: marketing345.appviewx.com
[92m[+] Found new: symnateccheck.appviewx.com
[92m[+] Found new: Digiserverwithoutkey.appviewx.com
[92m[+] Found new: digicertserver.appviewx.com
[92m[+] Found new: testcool.appviewx.com
[92m[+] Found new: marketing.appviewx.com
[92m[+] Found new: samp.appviewx.com
[92m[+] Found new: yryd.appviewx.com
[92m[+] Found new: 123digicert.appviewx.com
[92m[+] Found new: Digi-dd.appviewx.com
[92m[+] Found new: uploaded.appviewx.com
[92m[+] Found new: qwertdigi123.appviewx.com
[92m[+] Found new: testdigiqwerty.appviewx.com
[92m[+] Found new: Digiuploaded.appviewx.com
[92m[+] Found new: Digimultidomain.appviewx.com
[92m[+] Found new: EVdigicertsanity.appviewx.com
[92m[+] Found new: sanCheck.appviewx.com
[92m[+] Found new: san123.appviewx.com
[92m[+] Found new: appvisiondigicert.appviewx.com
[92m[+] Found new: sanmultidomain.appviewx.com
[92m[+] Found new: dohelpmedude.appviewx.com
[92m[+] Found new: test.san.appviewx.com
[92m[+] Found new: digitest1.appviewx.com
[92m[+] Found new: helpthisguy.appviewx.com
[92m[+] Found new: secondone.appviewx.com
[92m[+] Found new: 12345.appviewx.com
[92m[+] Found new: diginew.appviewx.com
[92m[+] Found new: firstcheck.appviewx.com
[92m[+] Found new: whatisthis.appviewx.com
[92m[+] Found new: SampleSymPrem.appviewx.com
[92m[+] Found new: samplesymprem.appviewx.com
[92m[+] Found new: simpleman.appviewx.com
[92m[+] Found new: santest.appviewx.com
[92m[+] Found new: uploadcert.appviewx.com
[92m[+] Found new: trustme.appviewx.com
[92m[+] Found new: testter.appviewx.com
[92m[+] Found new: sslplusDigicert.appviewx.com
[92m[+] Found new: heydude.appviewx.com
[92m[+] Found new: test.santity.appviewx.com
[92m[+] Found new: www.onetwofre.appviewx.com
[92m[+] Found new: onetwofre.appviewx.com
[92m[+] Found new: www.pertertes.appviewx.com
[92m[+] Found new: pertertes.appviewx.com
[92m[+] Found new: www.pestrises.appviewx.com
[92m[+] Found new: pestrises.appviewx.com
[92m[+] Found new: www.perstrinz.appviewx.com
[92m[+] Found new: perstrinz.appviewx.com
[92m[+] Found new: www.perstrins.appviewx.com
[92m[+] Found new: perstrins.appviewx.com
[92m[+] Found new: www.fertingss.appviewx.com
[92m[+] Found new: fertingss.appviewx.com
[92m[+] Found new: www.festingss.appviewx.com
[92m[+] Found new: festingss.appviewx.com
[92m[+] Found new: www.perstinss.appviewx.com
[92m[+] Found new: perstinss.appviewx.com
[92m[+] Found new: eventrust.appviewx.com
[92m[+] Found new: www.pestingss.appviewx.com
[92m[+] Found new: pestingss.appviewx.com
[92m[+] Found new: www.pestongss.appviewx.com
[92m[+] Found new: pestongss.appviewx.com
[92m[+] Found new: digiSSL.appviewx.com
[92m[+] Found new: www.perkingss.appviewx.com
[92m[+] Found new: perkingss.appviewx.com
[92m[+] Found new: www.parkingss.appviewx.com
[92m[+] Found new: parkingss.appviewx.com
[92m[+] Found new: entrustEV.appviewx.com
[92m[+] Found new: entrustev.appviewx.com
[92m[+] Found new: www.mastersss.appviewx.com
[92m[+] Found new: www.testerss.appviewx.com
[92m[+] Found new: uploadtest2.appviewx.com
[92m[+] Found new: testsym.appviewx.com
[92m[+] Found new: newevsanity.appviewx.com
[92m[+] Found new: www.testings.appviewx.com
[92m[+] Found new: www.digitestssa.appviewx.com
[92m[+] Found new: digitestssa.appviewx.com
[92m[+] Found new: uploadedcert.renew.appviewx.com
[92m[+] Found new: test.sanity.appviewx.com
[92m[+] Found new: www.traps.appviewx.com
[92m[+] Found new: traps.appviewx.com
[92m[+] Found new: www.digitwo.appviewx.com
[92m[+] Found new: uploadedcert1.renew.appviewx.com
[92m[+] Found new: sanity06ev.appviewx.com
[92m[+] Found new: www.testdifi.appviewx.com
[92m[+] Found new: testdifi.appviewx.com
[92m[+] Found new: sanity06.appviewx.com
[92m[+] Found new: www.testdig.appviewx.com
[92m[+] Found new: autopush.appviewx.com
[92m[+] Found new: www.digicertss.appviewx.com
[92m[+] Found new: digicertss.appviewx.com
[92m[+] Found new: testDigicertHsmFeb02.appviewx.com
[92m[+] Found new: www.digicertzzz.appviewx.com
[92m[+] Found new: digicertzzz.appviewx.com
[92m[+] Found new: Thursdayv.appviewx.com
[92m[+] Found new: feb2.appviewx.com
[92m[+] Found new: testdgi123.appviewx.com
[92m[+] Found new: DigicertServer.appviewx.com
[92m[+] Found new: www.digicomk.appviewx.com
[92m[+] Found new: digicomk.appviewx.com
[92m[+] Found new: fetchdigi.appviewx.com
[92m[+] Found new: testdemojan24.appviewx.com
[92m[+] Found new: testJeevanFeb1.appviewx.com
[92m[+] Found new: qatesting123.appviewx.com
[92m[+] Found new: ridemo71.appviewx.com
[92m[+] Found new: TestQA1.appviewx.com
[92m[+] Found new: testhsmdigicertf5.appviewx.com
[92m[+] Found new: apdpp.appviewx.com
[92m[+] Found new: digicertstandard.appviewx.com
[92m[+] Found new: green.appviewx.com
[92m[+] Found new: DigicertAutoRenew.appviewx.com
[92m[+] Found new: SymantecAutoRenew.appviewx.com
[92m[+] Found new: symantecautorenew.appviewx.com
[92m[+] Found new: uks.appviewx.com
[92m[+] Found new: testDevDigiJan30.appviewx.com
[92m[+] Found new: check.appviewx.com
[92m[+] Found new: devTestSym.appviewx.com
[92m[+] Found new: devtestsym.appviewx.com
[92m[+] Found new: 12new145testcert123.appviewx.com
[92m[+] Found new: new145testcert123.appviewx.com
[92m[+] Found new: 145testcert123.appviewx.com
[92m[+] Found new: sym.appviewx.com
[92m[+] Found new: symantecwithproxy.appviewx.com
[92m[+] Found new: ev.appviewx.com
[92m[+] Found new: demo1142.appviewx.com
[92m[+] Found new: symdevsan.appviewx.com
[92m[+] Found new: kk.appviewx.com
[92m[+] Found new: EntrustEVHF256RSA4096.appviewx.com
[92m[+] Found new: EntrustEVHF256RSA2048.appviewx.com
[92m[+] Found new: 123sym.appviewx.com
[92m[+] Found new: testsymCa.appviewx.com
[92m[+] Found new: testsymca.appviewx.com
[92m[+] Found new: test06Std.appviewx.com
[92m[+] Found new: test06std.appviewx.com
[92m[+] Found new: test06.appviewx.com
[92m[+] Found new: test06ev.appviewx.com
[92m[+] Found new: test06premium.appviewx.com
[92m[+] Found new: test05std.appviewx.com
[92m[+] Found new: test05evPremium.appviewx.com
[92m[+] Found new: test05evpremium.appviewx.com
[92m[+] Found new: test05ev.appviewx.com
[92m[+] Found new: test04premium.appviewx.com
[92m[+] Found new: test04evpremium.appviewx.com
[92m[+] Found new: test04ev.appviewx.com
[92m[+] Found new: test04.appviewx.com
[92m[+] Found new: SymantecRenewReject.appviewx.com
[92m[+] Found new: symantecrenewreject.appviewx.com
[92m[+] Found new: www.application.appviewx.com
[92m[+] Found new: reissuetestevssl.appviewx.com
[92m[+] Found new: evplus.appviewx.com
[92m[+] Found new: www.golmol.appviewx.com
[92m[+] Found new: evmutlidomain.appviewx.com
[92m[+] Found new: symCert6.appviewx.com
[92m[+] Found new: symCert5.appviewx.com
[92m[+] Found new: symCert4.appviewx.com
[92m[+] Found new: symCert3.appviewx.com
[92m[+] Found new: symCert1.appviewx.com
[92m[+] Found new: chkAutoRenewSYmantec.appviewx.com
[92m[+] Found new: chkautorenewsymantec.appviewx.com
[92m[+] Found new: symCert2.appviewx.com
[92m[+] Found new: web3.appviewx.com
[92m[+] Found new: evcom.appviewx.com
[92m[+] Found new: evmulti.appviewx.com
[92m[+] Found new: SymTestTodayEntruxt.appviewx.com
[92m[+] Found new: test1234entrust.appviewx.com
[92m[+] Found new: 222.appviewx.com
[92m[+] Found new: EVPremium213.appviewx.com
[92m[+] Found new: evpremium213.appviewx.com
[92m[+] Found new: StandardEV23.appviewx.com
[92m[+] Found new: standardev23.appviewx.com
[92m[+] Found new: chkEVpremiumsym12.appviewx.com
[92m[+] Found new: chkevpremiumsym12.appviewx.com
[92m[+] Found new: SymantecEVchk1231.appviewx.com
[92m[+] Found new: symantecevchk1231.appviewx.com
[92m[+] Found new: chkEVsuymantec12.appviewx.com
[92m[+] Found new: chkevsuymantec12.appviewx.com
[92m[+] Found new: chkPremiumsymantec123.appviewx.com
[92m[+] Found new: chkpremiumsymantec123.appviewx.com
[92m[+] Found new: chksymantec321213.appviewx.com
[92m[+] Found new: Testsym.appviewx.com
[92m[+] Found new: evmultidomainreissue.appviewx.com
[92m[+] Found new: digicertsslevplus.appviewx.com
